fecha,nombre_tortuga,marca_nombre,especie_nombre_latino,numero_recaptura,a_c_c,l_c_c,lugar,geografía,sexo_correcto
2010-10-11T00:00:00Z,Lencho,GT 0977,Chelonia mydas,1,53.2,53.4,Isla San Pedro Mártir,isla,Indefinido
2010-10-12T00:00:00Z,Lili,GT 0981,Chelonia mydas,1,50.9,55.2,Isla San Pedro Mártir,isla,Indefinido
2010-10-12T00:00:00Z,Alejandra Meza,GT 0983,Chelonia mydas,1,54.8,55.2,Isla San Pedro Mártir,isla,Indefinido
2010-10-12T00:00:00Z,Ana  Luisa,GT 0978,Chelonia mydas,1,60,62.8,Isla San Pedro Mártir,isla,Indefinido
2011-03-15T00:00:00Z,Naomi,,Chelonia mydas,7,59.4,62,Isla San Pedro Mártir,isla,Indefinido
2011-03-16T00:00:00Z,Romelia,,Chelonia mydas,7,54.5,57,Isla San Pedro Mártir,isla,Indefinido
2011-03-16T00:00:00Z,LORAYNE,,Chelonia mydas,7,58,61,Isla San Pedro Mártir,isla,Indefinido
2012-10-08T00:00:00Z,profepa,GT 1547,Eretmochelys imbricata,1,33,39,Isla Tiburon,isla,Indefinido
2012-05-11T00:00:00Z,prescolina,GT 1545,Chelonia mydas,1,67,70,Laguna La Cruz,estuario,Indefinido
2013-10-01T00:00:00Z,PAPIRINGO,GT 1578,Chelonia mydas,1,51.5,69.5,Laguna La Cruz,estuario,Hembra
2013-06-18T00:00:00Z,Theodoro,GT 1527,Chelonia mydas,1,49,50,Isla San Pedro Mártir,isla,Indefinido
2013-06-18T00:00:00Z,Carito,GT 1529,Chelonia mydas,1,61.1,64,Isla San Pedro Mártir,isla,Macho
2013-06-18T00:00:00Z,Brittany,GT 1530,Chelonia mydas,1,68.3,60,Isla San Pedro Mártir,isla,Macho
2013-06-18T00:00:00Z,Marlu,GT 1532,Chelonia mydas,1,54.2,55,Isla San Pedro Mártir,isla,Indefinido
2013-06-18T00:00:00Z,Eminiel,GT 1535,Chelonia mydas,1,72.2,74,Isla San Pedro Mártir,isla,Macho
2013-06-18T00:00:00Z,Monica,GT 1536,Chelonia mydas,1,62,66.4,Isla San Pedro Mártir,isla,Macho
2013-06-27T00:00:00Z,Rocio del Mar,GT 1539,Eretmochelys imbricata,1,36.5,43.5,Isla San Pedro Mártir,isla,Indefinido
2013-09-26T00:00:00Z,La Dificil,GT 1540,Chelonia mydas,1,70,71.5,Laguna La Cruz,estuario,Indefinido
2013-09-26T00:00:00Z,Marcon(1),GT 1542,Chelonia mydas,1,68.5,68,Laguna La Cruz,estuario,Hembra
2013-09-26T00:00:00Z,Cerene,GT 1544,Chelonia mydas,1,63,61.5,Laguna La Cruz,estuario,Indefinido
2013-10-21T00:00:00Z,Jesus,GT 1550,Lepidochelys olivacea,1,70.5,65.5,Isla Tiburon,isla,Macho
2014-03-19T00:00:00Z,Lechuga,GT 1580,Chelonia mydas,1,25.5,26,Sargento,estuario,Hembra
2014-03-19T00:00:00Z,Paulina,GT 1583,Chelonia mydas,1,65,65,Sargento,estuario,Indefinido
2014-04-22T00:00:00Z,Evan,GT 1590,Chelonia mydas,1,57.5,57.5,Isla San Pedro Mártir,isla,Hembra
2014-04-22T00:00:00Z,Cathy,GT 1586,Chelonia mydas,1,51,50,Isla San Pedro Mártir,isla,Indefinido
2014-04-22T00:00:00Z,Kelly,GT 1588,Chelonia mydas,1,48,51,Isla San Pedro Mártir,isla,Indefinido
2014-04-22T00:00:00Z,Maria,GT 1584,Chelonia mydas,1,47.5,47,Isla San Pedro Mártir,isla,Indefinido
2014-04-22T00:00:00Z,Eilijah,GT 1592,Chelonia mydas,1,56,55.5,Isla San Pedro Mártir,isla,Indefinido
2014-06-05T00:00:00Z,Mama Irene,GT 1595,Chelonia mydas,1,68.1,70,Laguna La Cruz,estuario,Hembra
2014-06-05T00:00:00Z,Goyo,GT 1596,Chelonia mydas,1,77,77.6,Laguna La Cruz,estuario,Macho
2014-05-21T00:00:00Z,Aby,GT 1598,Chelonia mydas,1,58,60,Sargento,estuario,Hembra
2014-12-06T00:00:00Z,Julio,GT 1552,Lepidochelys olivacea,1,71,67,Laguna La Cruz,estuario,Macho
2014-07-14T00:00:00Z,Iguanero,GT 1555,Lepidochelys olivacea,1,71.5,65.5,Isla Tiburon,isla,Macho
2014-07-15T00:00:00Z,Toña,GT 1556,Lepidochelys olivacea,1,68,60.5,NA,NA,Hembra
2014-10-14T00:00:00Z,Kono Jr-3,GT 1559,Chelonia mydas,1,77.2,77,Laguna La Cruz,estuario,Macho
2014-10-14T00:00:00Z,Piston,GT 1561,Chelonia mydas,1,76,80,Laguna La Cruz,estuario,Hembra
2014-11-29T00:00:00Z,Jaudel,GT 1566,Chelonia mydas,1,63,68,Laguna La Cruz,estuario,Macho
2014-11-29T00:00:00Z,Ashly,GT 1565,Chelonia mydas,1,68.5,71.5,Laguna La Cruz,estuario,Hembra
2014-11-29T00:00:00Z,Pepe(1),GT 1568,Chelonia mydas,1,62.6,62,Laguna La Cruz,estuario,Indefinido
2014-11-29T00:00:00Z,Julian,GT 1569,Chelonia mydas,3,47,52,Laguna La Cruz,estuario,Indefinido
2014-12-13T00:00:00Z,Liz,GT 1570,Chelonia mydas,1,66,54,Laguna La Cruz,estuario,Hembra
2014-12-13T00:00:00Z,Ma. Josse(1),GT 1573,Chelonia mydas,2,68.5,71.5,Laguna La Cruz,estuario,Indefinido
2015-11-02T00:00:00Z,Emiliee,GT 1575,Chelonia mydas,1,72,79.5,Laguna La Cruz,estuario,Hembra
2015-11-02T00:00:00Z,Barbara,GT 3841,Chelonia mydas,1,61,61,Laguna La Cruz,estuario,Hembra
2015-11-02T00:00:00Z,Jan(1),GT 3843,Chelonia mydas,3,78,77,Laguna La Cruz,estuario,Hembra
2015-11-02T00:00:00Z,Leah(1),GT 3845,Chelonia mydas,3,57,56.5,Laguna La Cruz,estuario,Indefinido
2015-02-26T00:00:00Z,Olivia,GT 3849,Chelonia mydas,1,66.8,70.2,Laguna La Cruz,estuario,Hembra
2015-02-26T00:00:00Z,Tara(1),GT 3847,Chelonia mydas,1,62,65,Laguna La Cruz,estuario,Hembra
2015-02-26T00:00:00Z,Jasmin,GT 5201,Chelonia mydas,1,71.5,71.5,Laguna La Cruz,estuario,Hembra
2015-03-13T00:00:00Z,Cinda,GT 5203,Chelonia mydas,2,69,74.5,Laguna La Cruz,estuario,Hembra
2015-03-13T00:00:00Z,Maribel,GT 5205,Chelonia mydas,1,66,67.5,Laguna La Cruz,estuario,Hembra
2015-03-13T00:00:00Z,Jean(1),GT 5208,Chelonia mydas,2,66.2,68,Laguna La Cruz,estuario,Hembra
2015-03-13T00:00:00Z,Jan(2),GT 3843,Chelonia mydas,3,79,77,Laguna La Cruz,estuario,Hembra
2015-03-13T00:00:00Z,Cosme(1),GT 5210,Chelonia mydas,2,80.7,83.5,Laguna La Cruz,estuario,Macho
2015-03-27T00:00:00Z,Salsa-Kyger,GT 5212,Chelonia mydas,1,70.5,74,Laguna La Cruz,estuario,Hembra
2015-03-27T00:00:00Z,Ami(2),GT 5216,Chelonia mydas,2,62.8,66.3,Laguna La Cruz,estuario,Hembra
2015-03-27T00:00:00Z,Astrea,GT 5218,Chelonia mydas,1,57.3,60.2,Laguna La Cruz,estuario,Hembra
2015-03-27T00:00:00Z,Savirtle,GT 5214,Chelonia mydas,1,64,68,Laguna La Cruz,estuario,Hembra
2015-03-27T00:00:00Z,La Grandota,GT 5220,Chelonia mydas,1,82.4,85.5,Laguna La Cruz,estuario,Hembra
2015-04-26T00:00:00Z,Marcador,GT 5227,Chelonia mydas,1,65.3,66.5,Laguna La Cruz,estuario,Macho
2015-04-26T00:00:00Z,Chiquis,GT 5229,Chelonia mydas,1,68.5,72.5,Laguna La Cruz,estuario,Hembra
2015-04-26T00:00:00Z,Elsa,GT 5231,Chelonia mydas,1,77,79.7,Laguna La Cruz,estuario,Hembra
2015-11-05T00:00:00Z,Marcon(2),GT 1600,Chelonia mydas,1,71,71,Laguna La Cruz,estuario,Hembra
2015-11-05T00:00:00Z,Maloro,GT 5221,Chelonia mydas,1,71.2,75,Laguna La Cruz,estuario,Macho
2015-11-05T00:00:00Z,Claudia,GT 5224,Chelonia mydas,2,61,63.7,Laguna La Cruz,estuario,Indefinido
2015-05-24T00:00:00Z,Beyra(1),GT 5233,Chelonia mydas,2,67.5,68,Laguna La Cruz,estuario,Hembra
2015-05-24T00:00:00Z,Lupilla,GT 5235,Chelonia mydas,1,84,96,Laguna La Cruz,estuario,Hembra
2015-05-24T00:00:00Z,Damar,GT 5237,Chelonia mydas,1,70.2,68,Laguna La Cruz,estuario,Hembra
2015-05-24T00:00:00Z,Mizuky,GT 5239,Chelonia mydas,1,78,78.5,Laguna La Cruz,estuario,Hembra
2015-06-24T00:00:00Z,Jan(3),GT 3843,Chelonia mydas,3,79,76,Laguna La Cruz,estuario,Hembra
2015-06-24T00:00:00Z,Juanito Lambada,GT 5241,Chelonia mydas,1,68.3,69,Laguna La Cruz,estuario,Indefinido
2015-06-24T00:00:00Z,Beyra(2),GT 5233,Chelonia mydas,2,68,68.7,Laguna La Cruz,estuario,Hembra
2015-06-24T00:00:00Z,Nidia(1),GT 5225,Chelonia mydas,1,70.8,73,Laguna La Cruz,estuario,Hembra
2015-06-24T00:00:00Z,Cristy,GT 5242,Chelonia mydas,1,67.5,71,Laguna La Cruz,estuario,Hembra
2015-06-24T00:00:00Z,Contexto Radio,GT 5244,Chelonia mydas,1,73.5,76.3,Laguna La Cruz,estuario,Hembra
2015-06-25T00:00:00Z,Irene(1),GT 5247,Chelonia mydas,1,66.5,68.5,Laguna La Cruz,estuario,Hembra
2015-06-25T00:00:00Z,Lola,GT 5249,Chelonia mydas,1,68,70.2,Laguna La Cruz,estuario,Hembra
2015-06-25T00:00:00Z,Ofidia B,GT 5250,Chelonia mydas,1,62.8,66.4,Laguna La Cruz,estuario,Indefinido
2015-06-25T00:00:00Z,Samantha,GT 5253,Chelonia mydas,1,69.5,75.5,Laguna La Cruz,estuario,Hembra
2015-06-25T00:00:00Z,Cinthia,GT 5254,Chelonia mydas,1,86,92,Laguna La Cruz,estuario,Hembra
2015-06-25T00:00:00Z,Eleodes,GT 5257,Chelonia mydas,1,80.2,88.5,Laguna La Cruz,estuario,Macho
2015-06-25T00:00:00Z,Chiquilina,GT 5259,Chelonia mydas,2,62,65.5,Laguna La Cruz,estuario,Hembra
2015-06-25T00:00:00Z,¡¡ ZZ !,GT 55260,Chelonia mydas,1,74,81.2,Laguna La Cruz,estuario,Hembra
2015-06-25T00:00:00Z,Leah(2),GT 3845,Chelonia mydas,3,58.7,59.1,Laguna La Cruz,estuario,Indefinido
2015-06-25T00:00:00Z,Milka,GT 5262,Chelonia mydas,1,69.6,71.9,Laguna La Cruz,estuario,Hembra
2015-07-23T00:00:00Z,Sara,GT 5276,Chelonia mydas,1,57.5,59,Laguna La Cruz,estuario,Indefinido
2015-07-23T00:00:00Z,Eva,GT 5279,Chelonia mydas,1,65,65.5,Laguna La Cruz,estuario,Indefinido
2015-07-23T00:00:00Z,Evangelina,GT 5281,Chelonia mydas,1,79,80,Laguna La Cruz,estuario,Indefinido
2015-07-23T00:00:00Z,Maty,GT 5283,Chelonia mydas,1,74,79,Laguna La Cruz,estuario,Indefinido
2015-07-23T00:00:00Z,Jenny,GT 5285,Chelonia mydas,1,72,72.5,Laguna La Cruz,estuario,Indefinido
2015-07-23T00:00:00Z,Laura(1),GT 5287,Chelonia mydas,2,85,93,Laguna La Cruz,estuario,Hembra
2015-07-23T00:00:00Z,Lalo(1),GT 5289,Chelonia mydas,2,61.8,66.3,Laguna La Cruz,estuario,Indefinido
2015-07-23T00:00:00Z,Martha,GT 5291,Chelonia mydas,1,62.2,62.7,Laguna La Cruz,estuario,Indefinido
2015-07-23T00:00:00Z,Caroline,GT 5275,Chelonia mydas,1,67.5,68,Laguna La Cruz,estuario,Hembra
2015-07-23T00:00:00Z,Belen(1),GT 5274,Chelonia mydas,1,72.5,80,Laguna La Cruz,estuario,Hembra
2015-07-23T00:00:00Z,Zayexi,GT 5273,Chelonia mydas,1,76,83,Laguna La Cruz,estuario,Hembra
2015-07-23T00:00:00Z,Mariana,GT 5272,Chelonia mydas,1,70.5,73,Laguna La Cruz,estuario,Hembra
2015-08-12T00:00:00Z,Cesar,GT 5264,Lepidochelys olivacea,1,62.5,59.7,Laguna La Cruz,estuario,Indefinido
2015-08-22T00:00:00Z,Laura(2),GT 5287,Chelonia mydas,2,85,92.5,Laguna La Cruz,estuario,Hembra
2015-08-22T00:00:00Z,Karla,GT 5265,Chelonia mydas,1,81.5,85.4,Laguna La Cruz,estuario,Hembra
2015-08-22T00:00:00Z,Angelica(1),GT 5266,Chelonia mydas,2,70.1,76.2,Laguna La Cruz,estuario,Hembra
2015-08-22T00:00:00Z,Salvador,GT 5268,Chelonia mydas,1,68.5,68.5,Laguna La Cruz,estuario,Indefinido
2015-08-23T00:00:00Z,Michell,GT 5267,Chelonia mydas,1,64,72,Laguna La Cruz,estuario,Indefinido
2015-08-23T00:00:00Z,Silvia,GT 5269,Chelonia mydas,1,61,65,Laguna La Cruz,estuario,Indefinido
2015-08-23T00:00:00Z,Yadira,GT 5270,Chelonia mydas,1,68,69.5,Laguna La Cruz,estuario,Indefinido
2015-08-23T00:00:00Z,Susana,GT 5271,Chelonia mydas,1,76,80,Laguna La Cruz,estuario,Indefinido
2015-08-23T00:00:00Z,Elvira,GT 5292,Chelonia mydas,1,71,73,Laguna La Cruz,estuario,Indefinido
2015-09-20T00:00:00Z,Daniela,GT 5295,Chelonia mydas,2,52,71.5,Laguna La Cruz,estuario,Hembra
2015-09-22T00:00:00Z,Chinta,GT 5295,Chelonia mydas,2,75.5,87.5,Laguna La Cruz,estuario,Hembra
2015-09-22T00:00:00Z,Leah(3),GT 3845,Chelonia mydas,3,62,62.7,Laguna La Cruz,estuario,Hembra
2015-09-22T00:00:00Z,Elvia(1),GT 5297,Chelonia mydas,3,65.5,69,Laguna La Cruz,estuario,Hembra
2015-05-10T00:00:00Z,Alondra,GT 5299,Chelonia mydas,1,66.5,69.3,Laguna La Cruz,estuario,Indefinido
2015-10-18T00:00:00Z,Karla Esponja,GT 8002,Chelonia mydas,1,78,82.5,Laguna La Cruz,estuario,Indefinido
2015-10-18T00:00:00Z,Annete(1),GT 8004,Chelonia mydas,2,70.2,71.9,Laguna La Cruz,estuario,Indefinido
2015-10-18T00:00:00Z,Jeronimo,GT 8006,Chelonia mydas,1,70.3,74.6,Laguna La Cruz,estuario,Indefinido
2015-10-18T00:00:00Z,Obiel(1),GT 8008,Chelonia mydas,2,71.2,73.1,Laguna La Cruz,estuario,Indefinido
2015-10-18T00:00:00Z,Aurora(1),GT 8010,Chelonia mydas,2,66.4,71,Laguna La Cruz,estuario,Indefinido
2015-10-18T00:00:00Z,Ricarda,GT 8012,Chelonia mydas,1,71,75.1,Laguna La Cruz,estuario,Indefinido
2015-01-11T00:00:00Z,Pancha,GT 8014,Chelonia mydas,2,51.9,53,Laguna La Cruz,estuario,Indefinido
2015-01-11T00:00:00Z,Viky,GT 8016,Chelonia mydas,1,87,95.9,Laguna La Cruz,estuario,Hembra
2015-01-11T00:00:00Z,Mariann,GT 8018,Chelonia mydas,1,35.6,66,Laguna La Cruz,estuario,Indefinido
2015-01-11T00:00:00Z,Diana(1),GT 8020,Chelonia mydas,2,73.2,80,Laguna La Cruz,estuario,Indefinido
2015-01-11T00:00:00Z,Iris,GT 8022,Chelonia mydas,2,68,67.2,Laguna La Cruz,estuario,Indefinido
2015-03-11T00:00:00Z,Hamburguesa,GT 8023,Chelonia mydas,1,73.2,79,Laguna La Cruz,estuario,Hembra
2015-03-11T00:00:00Z,Paleta,GT 8025,Chelonia mydas,1,70.5,71.3,Laguna La Cruz,estuario,Indefinido
2015-03-11T00:00:00Z,Jennifer,GT 8027,Chelonia mydas,1,71,73,Laguna La Cruz,estuario,Indefinido
2015-03-11T00:00:00Z,Shirley,GT 8029,Chelonia mydas,1,75.5,83.2,Laguna La Cruz,estuario,Hembra
2015-03-11T00:00:00Z,Norma(1),GT 8031,Chelonia mydas,2,71.3,71.6,Laguna La Cruz,estuario,Hembra
2015-03-11T00:00:00Z,Angel,GT 8033,Chelonia mydas,1,66.1,69.5,Laguna La Cruz,estuario,Indefinido
2015-03-11T00:00:00Z,Ramona,GT 8035,Chelonia mydas,1,69,68.6,Laguna La Cruz,estuario,Indefinido
2015-03-11T00:00:00Z,Cupcake,GT 8037,Chelonia mydas,1,75.2,80.1,Laguna La Cruz,estuario,Hembra
2015-11-18T00:00:00Z,La Prieta,GT 8039,Chelonia mydas,1,70.5,77.4,Laguna La Cruz,estuario,Hembra
2015-11-18T00:00:00Z,Chifladora(1),GT 8041,Chelonia mydas,2,74,77.3,Laguna La Cruz,estuario,Hembra
2015-11-18T00:00:00Z,Perla(1),GT 8043,Chelonia mydas,2,70.7,73.9,Laguna La Cruz,estuario,Hembra
2015-11-18T00:00:00Z,Gaviota,GT 8045,Chelonia mydas,1,63.5,66.7,Laguna La Cruz,estuario,Hembra
2015-11-21T00:00:00Z,Fabby,GT 8048,Chelonia mydas,1,62,65.5,Laguna La Cruz,estuario,Hembra
2015-11-21T00:00:00Z,Ossiris(1),GT 8050,Chelonia mydas,2,72,73.5,Laguna La Cruz,estuario,Hembra
2015-05-12T00:00:00Z,Lichita,GT 8051,Chelonia mydas,1,60.5,64,Laguna La Cruz,estuario,Indefinido
2015-12-18T00:00:00Z,Gabriela,GT 8054,Chelonia mydas,1,66.5,69.5,Laguna La Cruz,estuario,Indefinido
2016-01-16T00:00:00Z,Chloe,GT 8056,Chelonia mydas,1,73,77.5,Laguna La Cruz,estuario,Indefinido
2016-01-03T00:00:00Z,Pepe(2),GT 1569,Chelonia mydas,3,64,68.5,Laguna La Cruz,estuario,Hembra
2016-01-03T00:00:00Z,Gloria Anahi,GT 8058,Eretmochelys imbricata,1,35.6,42,Playa,playa,Indefinido
2016-09-03T00:00:00Z,La Miada,GT 8060,Lepidochelys olivacea,1,69.8,67,Playa,playa,Hembra
2016-02-04T00:00:00Z,Obiel (2),GT 8008,Chelonia mydas,2,70.5,73.2,Laguna La Cruz,estuario,Hembra
2016-04-15T00:00:00Z,Anneka,GT 8062,Chelonia mydas,1,63.6,69,Laguna La Cruz,estuario,Indefinido
2016-04-15T00:00:00Z,Noe,GT 8064,Chelonia mydas,1,64.4,65.7,Laguna La Cruz,estuario,Indefinido
2016-04-15T00:00:00Z,Cosme(2),GT 5210,Chelonia mydas,2,83.1,85,Laguna La Cruz,estuario,Macho
2016-04-15T00:00:00Z,Expreso,GT 8066,Chelonia mydas,1,69.6,70.1,Laguna La Cruz,estuario,Indefinido
2016-04-15T00:00:00Z,Ed Boyer,GT 8068,Chelonia mydas,1,71.5,73.5,Laguna La Cruz,estuario,Indefinido
2016-04-15T00:00:00Z,Vero,GT 8070,Chelonia mydas,1,68.5,72,Laguna La Cruz,estuario,Indefinido
2016-04-29T00:00:00Z,Duke- Seri,GT 8074,Eretmochelys imbricata,1,32,37.5,Isla San Pedro Mártir,isla,Indefinido
2016-05-13T00:00:00Z,Tara(2),GT 3850,Chelonia mydas,1,67,71.5,Laguna La Cruz,estuario,Indefinido
2016-05-29T00:00:00Z,Sofia,GT 8071,Chelonia mydas,1,70.3,69.7,Laguna La Cruz,estuario,Hembra
2016-05-29T00:00:00Z,Tanatitito,GT 8076,Chelonia mydas,1,54.7,54.5,Laguna La Cruz,estuario,Indefinido
2016-05-29T00:00:00Z,Doña Tere,GT 8078,Chelonia mydas,1,82.5,89.5,Laguna La Cruz,estuario,Hembra
2016-05-29T00:00:00Z,Erika(1),GT 8080,Chelonia mydas,1,67.2,72.9,Laguna La Cruz,estuario,Hembra
2016-05-29T00:00:00Z,Lalo(2),GT 5289,Chelonia mydas,2,63.4,68.3,Laguna La Cruz,estuario,Indefinido
2016-05-29T00:00:00Z,Kikey,GT 8082,Chelonia mydas,1,76.3,81.5,Laguna La Cruz,estuario,Hembra
2016-05-29T00:00:00Z,Siomara,GT 8085,Chelonia mydas,1,68,70.9,Laguna La Cruz,estuario,Hembra
2016-03-06T00:00:00Z,Airam,GT 8087,Eretmochelys imbricata,1,40,44.5,UNKNOWN,NA,Indefinido
2016-11-06T00:00:00Z,Belen(2),X,Chelonia mydas,9,74,81.5,Laguna La Cruz,estuario,Hembra
2016-11-06T00:00:00Z,Elvia(2),GT 5297,Chelonia mydas,3,66.5,69.5,Laguna La Cruz,estuario,Hembra
2016-11-06T00:00:00Z,Joaquin,GT 8089,Chelonia mydas,1,65.5,65.2,Laguna La Cruz,estuario,Indefinido
2016-11-06T00:00:00Z,Emily,GT 8091,Chelonia mydas,1,65.3,72,Laguna La Cruz,estuario,Hembra
2016-11-06T00:00:00Z,Luis,GT 8093,Chelonia mydas,1,69,70.5,Laguna La Cruz,estuario,Hembra
2016-12-06T00:00:00Z,Claudia,GT 8095,Chelonia mydas,1,69.8,69,Laguna La Cruz,estuario,Hembra
2016-12-06T00:00:00Z,Abraham,GT 8097,Chelonia mydas,1,28.6,75,Laguna La Cruz,estuario,Indefinido
2016-12-06T00:00:00Z,Ulises,GT 8099,Chelonia mydas,1,80.4,92,Laguna La Cruz,estuario,Macho
2016-12-06T00:00:00Z,Melissa,GT 8101,Chelonia mydas,1,89.5,92.5,Laguna La Cruz,estuario,Hembra
2016-12-06T00:00:00Z,Aurora(2),GT 8010,Chelonia mydas,2,66.6,71,Laguna La Cruz,estuario,Hembra
2016-12-06T00:00:00Z,Glenda(1),GT 8103,Chelonia mydas,2,74.5,77.5,Laguna La Cruz,estuario,Hembra
2016-12-06T00:00:00Z,Carlos Josue,GT 8105,Chelonia mydas,1,64.5,64,Laguna La Cruz,estuario,Indefinido
2016-12-06T00:00:00Z,Ma. Josse(2),GT 1573,Chelonia mydas,2,70.5,72.3,Laguna La Cruz,estuario,Indefinido
2016-12-06T00:00:00Z,Annete(2),GT 8004,Chelonia mydas,2,71.3,75.5,Laguna La Cruz,estuario,Indefinido
