fecha,nombre_tortuga,marca_nombre,especie_nombre_latino,numero_recaptura,a_c_c,l_c_c,lugar,geografía,sexo_correcto
2017-08-14T00:00:00Z,Alison(2),GT 10200,Chelonia mydas,2,66.5,71,Laguna La Cruz,estuario,Indefinido
2017-08-14T00:00:00Z,Rita,GT 11408,Chelonia mydas,1,67.5,67.5,Laguna La Cruz,estuario,Hembra
2017-08-14T00:00:00Z,Kendra,GT 11409,Chelonia mydas,1,48,49,Laguna La Cruz,estuario,Indefinido
2017-08-14T00:00:00Z,Blanca,GT 11411,Chelonia mydas,1,74.5,74,Laguna La Cruz,estuario,Hembra
2017-08-14T00:00:00Z,Eliana,GT 11413,Chelonia mydas,1,77.5,81,Laguna La Cruz,estuario,Hembra
2017-08-15T00:00:00Z,Pepe(3),GT 1569,Chelonia mydas,3,67.7,72.8,Laguna La Cruz,estuario,Hembra
2017-08-15T00:00:00Z,Invencible(2),GT 10809,Chelonia mydas,1,62.5,63.9,Laguna La Cruz,estuario,Indefinido
2017-08-15T00:00:00Z,Ami(3),GT 5215,Chelonia mydas,2,70.2,74.7,Laguna La Cruz,estuario,Hembra
2017-08-29T00:00:00Z,Tia Chayo,GT 11416,Chelonia mydas,1,53.8,57.8,Laguna La Cruz,estuario,Indefinido
2017-08-29T00:00:00Z,Jonh,GT 11418,Chelonia mydas,1,69.3,78.5,Laguna La Cruz,estuario,Hembra
2017-08-29T00:00:00Z,Carolyna,GT 11420,Chelonia mydas,1,65.6,69.2,Laguna La Cruz,estuario,Indefinido
2017-08-29T00:00:00Z,Della,GT 11422,Chelonia mydas,1,68.5,71.5,Laguna La Cruz,estuario,Hembra
2017-08-29T00:00:00Z,Lucy,GT 11424,Chelonia mydas,1,63.6,67.7,Laguna La Cruz,estuario,Indefinido
2017-08-29T00:00:00Z,Victoria,GT 11426,Chelonia mydas,1,68,73.7,Laguna La Cruz,estuario,Hembra
2017-08-29T00:00:00Z,Panky(2),GT 10860,Chelonia mydas,2,51.4,52.5,Laguna La Cruz,estuario,Indefinido
2017-09-27T00:00:00Z,El Mana,GT 11428,Chelonia mydas,1,71,82,Laguna La Cruz,estuario,Hembra
2017-09-27T00:00:00Z,Camilo,GT 11430,Chelonia mydas,1,57.3,62.4,Laguna La Cruz,estuario,Indefinido
2017-09-27T00:00:00Z,La Desgracia,GT 11432,Chelonia mydas,1,70.6,69,Laguna La Cruz,estuario,Hembra
2017-09-27T00:00:00Z,Kass,GT 11434,Chelonia mydas,1,70.2,75.5,Laguna La Cruz,estuario,Hembra
2017-09-27T00:00:00Z,Sonia,GT 11436,Chelonia mydas,1,65.5,74,Laguna La Cruz,estuario,Hembra
2017-06-11T00:00:00Z,La Mision,GT 11439,Lepidochelys olivacea,1,64.5,60.7,Playa,playa,Hembra
2017-10-11T00:00:00Z,Glenda(2),GT 8103,Chelonia mydas,2,77.3,81,Laguna La Cruz,estuario,Hembra
2017-10-11T00:00:00Z,Becky,GT 11440,Chelonia mydas,1,72.9,78.8,Laguna La Cruz,estuario,Hembra
2017-10-11T00:00:00Z,Spot,GT 11442,Chelonia mydas,1,61,63,Laguna La Cruz,estuario,Indefinido
2017-10-11T00:00:00Z,Barney,GT 11444,Chelonia mydas,1,68,72,Laguna La Cruz,estuario,Hembra
2017-10-11T00:00:00Z,Lutece,GT 11446,Chelonia mydas,1,73,73.3,Laguna La Cruz,estuario,Hembra
2017-10-27T00:00:00Z,Irene(2),GT 11448,Chelonia mydas,1,72.3,74.5,Laguna La Cruz,estuario,Hembra
2017-10-28T00:00:00Z,Arena,GT 11449,Chelonia mydas,1,66,68.2,Laguna La Cruz,estuario,Indefinido
2017-10-29T00:00:00Z,Mangle,GT 11451,Chelonia mydas,1,81,83,Laguna La Cruz,estuario,Hembra
2017-10-30T00:00:00Z,Palma,GT 11453,Chelonia mydas,1,68,70.2,Laguna La Cruz,estuario,Indefinido
2017-10-31T00:00:00Z,Mezquite,GT 11455,Chelonia mydas,1,77.9,79.5,Laguna La Cruz,estuario,Hembra
2017-11-01T00:00:00Z,La Marihuana,GT 11457,Chelonia mydas,1,56.6,58.4,Laguna La Cruz,estuario,Indefinido
2017-11-12T00:00:00Z,Moka(2),GT 10166,Chelonia mydas,1,68.2,70,Laguna La Cruz,estuario,Indefinido
2017-11-12T00:00:00Z,Belen B.,GT 11459,Chelonia mydas,1,60.1,62,Laguna La Cruz,estuario,Indefinido
2017-11-12T00:00:00Z,Lety B.,GT 11461,Chelonia mydas,1,24.6,64.2,Laguna La Cruz,estuario,Indefinido
2017-11-12T00:00:00Z,Ossiris(2),GT 8050,Chelonia mydas,2,72,72.5,Laguna La Cruz,estuario,Hembra
2018-02-28T00:00:00Z,Theodore,GT11463,Chelonia mydas,1,47,50.5,Isla San Pedro Mártir,isla,Indefinido
2018-03-01T00:00:00Z,Belkis,GT11464,Chelonia mydas,1,51.4,53,Isla San Pedro Mártir,isla,Indefinido
2018-03-02T00:00:00Z,Chris,,Chelonia mydas,7,55.5,58,Isla San Pedro Mártir,isla,Indefinido
2018-03-24T00:00:00Z,Haley,GT11467,Chelonia mydas,1,61.7,65.7,Laguna La Cruz,estuario,Hembra
2018-04-09T00:00:00Z,Hans-Rudolph,GT11469,Chelonia mydas,1,63.4,65.7,Laguna La Cruz,estuario,Hembra
2018-04-09T00:00:00Z,Kadeja,GT11470,Chelonia mydas,1,70,68,Laguna La Cruz,estuario,Hembra
2018-04-09T00:00:00Z,Oakley,GT11472,Chelonia mydas,1,72.1,74,Laguna La Cruz,estuario,Hembra
2018-04-09T00:00:00Z,Gabriel,GT11474,Chelonia mydas,1,57.8,59.2,Laguna La Cruz,estuario,Indefinido
2018-04-09T00:00:00Z,Naty (2),GT10814,Chelonia mydas,1,69.5,71.2,Laguna La Cruz,estuario,Hembra
2018-04-09T00:00:00Z,Suzanne (2),GT10881,Chelonia mydas,1,62.3,65.5,Laguna La Cruz,estuario,Indefinido
2018-04-09T00:00:00Z,Marcos,GT11476,Chelonia mydas,1,70.5,75.4,Laguna La Cruz,estuario,Hembra
2018-04-09T00:00:00Z,Julia,GT11478,Chelonia mydas,1,66.5,67.5,Laguna La Cruz,estuario,Hembra
2018-04-09T00:00:00Z,Zoe,GT11480,Chelonia mydas,1,60,67,Laguna La Cruz,estuario,Hembra
2018-04-24T00:00:00Z,Briana,GT 11483,Chelonia mydas,1,63.2,61.2,Laguna La Cruz,estuario,Indefinido
2018-04-24T00:00:00Z,La Diabla azul,GT 11484,Chelonia mydas,2,63.5,67,Laguna La Cruz,estuario,Hembra
2018-04-24T00:00:00Z,Cinda,GT 5203,Chelonia mydas,2,74.1,80.1,Laguna La Cruz,estuario,Hembra
2018-04-27T00:00:00Z,Devri,GT 11486,Chelonia mydas,1,61,62.8,Isla San Pedro Mártir,isla,Indefinido
2018-06-06T00:00:00Z,Alin,GT 11488,Chelonia mydas,1,69,71.8,Laguna La Cruz,estuario,Hembra
2018-06-06T00:00:00Z,Jango,GT 11489,Chelonia mydas,3,78.5,83.2,Laguna La Cruz,estuario,Hembra
2018-06-06T00:00:00Z,Bango,GT 11491,Chelonia mydas,1,71.4,77.5,Laguna La Cruz,estuario,Hembra
2018-06-06T00:00:00Z,Kealoha,GT 11493,Chelonia mydas,1,64,65.5,Laguna La Cruz,estuario,Indefinido
2018-06-06T00:00:00Z,Tasha,GT 11496,Chelonia mydas,1,67.5,72,Laguna La Cruz,estuario,Hembra
2018-06-06T00:00:00Z,Orome,GT 11502,Chelonia mydas,1,72.5,76.7,Laguna La Cruz,estuario,Hembra
2018-06-06T00:00:00Z,Dalton,GT 11504,Chelonia mydas,1,61.5,64,Laguna La Cruz,estuario,Indefinido
2018-06-13T00:00:00Z,Eva,GT 11498,Chelonia mydas,1,49,50,Isla San Pedro Mártir,isla,Indefinido
NA,95 recapturas,,NA,7,NA,NA,NA,NA,NA
2018-10-10T00:00:00Z,Arisa,GTC1234,Chelonia mydas,1,68,77,UNKNOWN,NA,Indefinido
2019-05-14T00:00:00Z,Franchesca,GT 11585,Chelonia mydas,1,56.5,60.5,Laguna La Cruz,estuario,Indefinido
2019-05-14T00:00:00Z,Lidia,GT 11587,Chelonia mydas,2,59,62,Laguna La Cruz,estuario,Indefinido
2019-05-14T00:00:00Z,Sara,GT 11589,Chelonia mydas,2,68,70,Laguna La Cruz,estuario,Indefinido
2019-05-14T00:00:00Z,Ardara,GT 11591,Chelonia mydas,1,66,71.5,Laguna La Cruz,estuario,Hembra
2019-05-26T00:00:00Z,Kadeja,GT 11470,Chelonia mydas,1,73,70.5,Laguna La Cruz,estuario,Hembra
2019-05-26T00:00:00Z,Spirit,GT 11593,Chelonia mydas,1,71.3,72.8,Laguna La Cruz,estuario,Hembra
2019-05-26T00:00:00Z,Hazel,GT 11595,Chelonia mydas,1,73,75.5,Laguna La Cruz,estuario,Hembra
2019-05-26T00:00:00Z,Chuy,GT 11597,Chelonia mydas,1,66,70.3,Laguna La Cruz,estuario,Indefinido
2019-05-26T00:00:00Z,Cristina,GT 11535,Chelonia mydas,1,61.8,65.3,Laguna La Cruz,estuario,Indefinido
2019-05-26T00:00:00Z,Valentina,GT 11599,Chelonia mydas,1,71.4,71.8,Laguna La Cruz,estuario,Indefinido
2019-05-26T00:00:00Z,Alin,GT 10156,Chelonia mydas,1,73.3,74.5,Laguna La Cruz,estuario,Hembra
2019-05-26T00:00:00Z,Eiva Isabel,GT 11600,Chelonia mydas,1,49.5,52.4,Laguna La Cruz,estuario,Indefinido
2019-06-21T00:00:00Z,Negra,GT 12201,Chelonia mydas,1,71,87,Sargento,estuario,Hembra
2019-07-16T00:00:00Z,Vanny,GT 12203,Lepidochelys olivacea,1,53,59,Laguna La Cruz,estuario,Hembra
2019-07-26T00:00:00Z,Chila,GT 12206,Chelonia mydas,1,56,61,Laguna La Cruz,estuario,Indefinido
2019-07-26T00:00:00Z,Viviana (mocha),GT 12207,Chelonia mydas,1,79.5,88,Laguna La Cruz,estuario,Hembra
2019-07-26T00:00:00Z,Niky,GT 12209,Chelonia mydas,1,51.6,70,Laguna La Cruz,estuario,Hembra
2019-07-26T00:00:00Z,Ale,GT 12211,Chelonia mydas,1,68.5,74.8,Laguna La Cruz,estuario,Hembra
2019-07-26T00:00:00Z,Lucia G,GT 12213,Chelonia mydas,1,62,64,Laguna La Cruz,estuario,Indefinido
2019-07-26T00:00:00Z,San Guacho,GT 12215,Chelonia mydas,1,69,68,Laguna La Cruz,estuario,Macho
2019-07-26T00:00:00Z,Jessy,GT 12217,Chelonia mydas,1,70,75.5,Laguna La Cruz,estuario,Hembra
2019-07-26T00:00:00Z,Viky,GT 12219,Chelonia mydas,2,72.5,75,Laguna La Cruz,estuario,Hembra
2019-08-01T00:00:00Z,La vela,GT 12221,Chelonia mydas,1,55,59,Isla San Pedro Mártir,isla,Indefinido
2019-08-01T00:00:00Z,La lentejita,GT 12223,Chelonia mydas,1,58.5,57.5,Isla San Pedro Mártir,isla,Indefinido
2019-08-01T00:00:00Z,La Sicaria,GT 12225,Chelonia mydas,1,66,70.5,Isla San Pedro Mártir,isla,Hembra
2019-08-25T00:00:00Z,Que loca,G 12227,Chelonia mydas,1,72,73,Laguna La Cruz,estuario,Hembra
2019-08-25T00:00:00Z,Marrana,GT 10180,Chelonia mydas,2,69,71,Laguna La Cruz,estuario,Hembra
2019-08-30T00:00:00Z,Martina,GT 12231,Chelonia mydas,1,57,60,Isla San Pedro Mártir,isla,Indefinido
2019-08-30T00:00:00Z,Dulce,GT 12233,Chelonia mydas,1,56.3,57.6,Isla San Pedro Mártir,isla,Indefinido
2019-08-30T00:00:00Z,Alina,GT 12234,Chelonia mydas,1,50,52.5,Isla San Pedro Mártir,isla,Indefinido
2019-08-30T00:00:00Z,Alison,GT 12236,Chelonia mydas,1,50,47.6,Isla San Pedro Mártir,isla,Indefinido
2019-09-22T00:00:00Z,Que loca,GT 12227,Chelonia mydas,2,71.9,72.8,Laguna La Cruz,estuario,Hembra
2019-09-29T00:00:00Z,Roberto Escamilla,GT 12238,Chelonia mydas,1,64.5,67.5,Isla San Pedro Mártir,isla,Hembra
2019-09-29T00:00:00Z,Omar,GT 12240,Chelonia mydas,1,51,53,Isla San Pedro Mártir,isla,Indefinido
2019-09-29T00:00:00Z,Tachito,GT 12243,Chelonia mydas,1,64.6,65.5,Isla San Pedro Mártir,isla,Indefinido
2019-10-11T00:00:00Z,Miny,GT 12244,Lepidochelys olivacea,1,67,64,Playa,playa,Hembra
NA,x,x,NA,1,NA,NA,Isla San Pedro Mártir,isla,NA
2019-10-20T00:00:00Z,Mille,GT 12247,Chelonia mydas,1,77,80,Laguna La Cruz,estuario,Hembra
2019-10-20T00:00:00Z,Alicia,GT 12248,Chelonia mydas,2,57,59,Laguna La Cruz,estuario,Indefinido
2019-10-20T00:00:00Z,Ileim,GT 12250,Chelonia mydas,1,62.5,65,Laguna La Cruz,estuario,Indefinido
2019-10-20T00:00:00Z,Maria,GT 12252,Chelonia mydas,1,67,70,Laguna La Cruz,estuario,Indefinido
2019-10-20T00:00:00Z,Mima,GT 12254,Chelonia mydas,1,72,798,Laguna La Cruz,estuario,Hembra
2019-10-20T00:00:00Z,Kiara,GT 12256,Chelonia mydas,1,61.5,67.5,Laguna La Cruz,estuario,Indefinido
2019-10-20T00:00:00Z,Lucia,GT 12258,Chelonia mydas,1,61,64,Laguna La Cruz,estuario,Indefinido
2019-10-20T00:00:00Z,Juana,GT 12261,Chelonia mydas,3,74,80,Laguna La Cruz,estuario,Hembra
2019-10-20T00:00:00Z,Carly,GT 12262,Chelonia mydas,1,59,62,Laguna La Cruz,estuario,Indefinido
2019-10-20T00:00:00Z,Marcela,GT 12265,Chelonia mydas,1,63,63,Laguna La Cruz,estuario,Indefinido
2019-10-26T00:00:00Z,Saryev,GT 12267,Chelonia mydas,1,56.5,56.5,Isla San Pedro Mártir,isla,Indefinido
2019-10-26T00:00:00Z,Iris,GT 12269,Chelonia mydas,1,58.5,60.7,Isla San Pedro Mártir,isla,Indefinido
2019-10-26T00:00:00Z,Norawa,GT 12271,Lepidochelys olivacea,1,68.4,65.5,Mar Abierto,NA,Hembra
2019-10-30T00:00:00Z,Lucesita,GT 12272,Lepidochelys olivacea,1,71,65,Playa,playa,Hembra
2019-11-06T00:00:00Z,La ventanita,GT 12275,Chelonia mydas,1,64.5,65,Isla San Pedro Mártir,isla,Indefinido
2019-11-19T00:00:00Z,Mikey,GT 12200,Chelonia mydas,1,66,66.5,Laguna La Cruz,estuario,Indefinido
2019-12-04T00:00:00Z,Olivia 2,GT 12277,Chelonia mydas,1,46.5,50.5,Isla San Pedro Mártir,isla,Indefinido
2019-12-04T00:00:00Z,Bailey,GT 12279,Chelonia mydas,1,55.5,59.5,Isla San Pedro Mártir,isla,Indefinido
2019-12-04T00:00:00Z,Nicolas,GT 12281,Chelonia mydas,1,65.3,67.3,Isla San Pedro Mártir,isla,Macho
2019-12-22T00:00:00Z,Jade,GT 12282,Chelonia mydas,1,62,65.5,Isla San Pedro Mártir,isla,Indefinido
2020-02-16T00:00:00Z,Megan - recaptura,GT 11567,Chelonia mydas,1,50,55,Laguna La Cruz,estuario,Indefinido
2020-02-16T00:00:00Z,La Puentera,GT 12284,Chelonia mydas,1,69.5,74.6,Laguna La Cruz,estuario,Hembra
2020-03-03T00:00:00Z,Tutifruty,GT 12286,Chelonia mydas,2,60,63.2,Laguna La Cruz,estuario,Indefinido
2020-03-03T00:00:00Z,Pixl,GT 12288,Chelonia mydas,1,70.7,76.5,Laguna La Cruz,estuario,Hembra
2020-03-03T00:00:00Z,Uno,GT 12290,Chelonia mydas,1,62.9,65,Laguna La Cruz,estuario,Indefinido
2020-03-07T00:00:00Z,Jacalito,GT 12292,Chelonia mydas,1,72.5,74,Isla San Pedro Mártir,isla,Hembra
2020-03-07T00:00:00Z,Dilan,GT 12297,Chelonia mydas,1,56,58,Isla San Pedro Mártir,isla,Indefinido
2020-03-07T00:00:00Z,Fofo,GT 12294,Chelonia mydas,1,64,66,Isla San Pedro Mártir,isla,Indefinido
2020-04-07T00:00:00Z,Ramiro,GT 15701,Chelonia mydas,2,64,67.5,Laguna La Cruz,estuario,Indefinido
2020-04-30T00:00:00Z,Juana,GT 12261,Chelonia mydas,3,74.5,81,Laguna La Cruz,estuario,Hembra
2020-04-30T00:00:00Z,Fedserica,Gt 15703,Chelonia mydas,1,55,60,Laguna La Cruz,estuario,Indefinido
2020-04-30T00:00:00Z,Yajaira,GT 15705,Chelonia mydas,1,67,67,Laguna La Cruz,estuario,Indefinido
2020-04-30T00:00:00Z,Pepancha,GT 15707,Chelonia mydas,1,68,73.6,Laguna La Cruz,estuario,Hembra
2020-04-30T00:00:00Z,Alejo,GT 15709,Chelonia mydas,1,64,69,Laguna La Cruz,estuario,Indefinido
2020-04-30T00:00:00Z,Jeniffer-2,X_GT 10870,Chelonia mydas,1,57,63.5,Laguna La Cruz,estuario,Indefinido
2020-04-30T00:00:00Z,Covid # 19,GT 15711,Chelonia mydas,1,84,90.6,Laguna La Cruz,estuario,Hembra
2020-04-30T00:00:00Z,Pandemia,GT 15713,Chelonia mydas,1,57.5,58.5,Laguna La Cruz,estuario,Indefinido
2020-05-01T00:00:00Z,Jordan,GT 15715,Chelonia mydas,2,62,64.5,Laguna La Cruz,estuario,Indefinido
2020-05-01T00:00:00Z,Contingencia,GT 15717,Chelonia mydas,1,75.5,78,Laguna La Cruz,estuario,Hembra
2020-05-01T00:00:00Z,Lillian,GT 15719,Chelonia mydas,2,63.5,68,Laguna La Cruz,estuario,Indefinido
2020-05-01T00:00:00Z,Doña,GT 15721,Chelonia mydas,1,59,59,Laguna La Cruz,estuario,Indefinido
2020-05-01T00:00:00Z,Nubarron,GT 15723,Chelonia mydas,1,59,60,Laguna La Cruz,estuario,Indefinido
2020-05-01T00:00:00Z,Pish,GT 15725,Chelonia mydas,1,67,71.5,Laguna La Cruz,estuario,Hembra
2020-05-01T00:00:00Z,Paige,GT 15727,Chelonia mydas,1,74.5,80.5,Laguna La Cruz,estuario,Hembra
2020-05-01T00:00:00Z,Frida,GT 15729,Chelonia mydas,1,78.5,83.5,Laguna La Cruz,estuario,Hembra
2020-05-01T00:00:00Z,Pinta,GT 15730,Chelonia mydas,2,71,73,Laguna La Cruz,estuario,Hembra
2020-05-01T00:00:00Z,Canela,GT 15732,Chelonia mydas,1,55,59,Laguna La Cruz,estuario,Indefinido
2020-05-01T00:00:00Z,Mia,GT 15735,Chelonia mydas,1,53,56.5,Laguna La Cruz,estuario,Indefinido
2020-05-15T00:00:00Z,Marito,GT 15736,Chelonia mydas,1,71,74,Laguna La Cruz,estuario,Hembra
2020-05-15T00:00:00Z,Griselda,GT 15738,Chelonia mydas,2,54.5,58,Laguna La Cruz,estuario,Indefinido
2020-05-15T00:00:00Z,Ceci,GT 15740,Chelonia mydas,1,53.5,55.5,Laguna La Cruz,estuario,Indefinido
2020-05-15T00:00:00Z,Los Profes,GT 15742,Chelonia mydas,1,76.2,86,Laguna La Cruz,estuario,Hembra
2020-05-15T00:00:00Z,Yudy,GT 15744,Chelonia mydas,1,76,80,Laguna La Cruz,estuario,Hembra
2020-05-15T00:00:00Z,Grecia A.,GT 15746,Chelonia mydas,1,58,62.5,Laguna La Cruz,estuario,Indefinido
2020-05-15T00:00:00Z,Ines,GT 15748,Chelonia mydas,1,60,62,Laguna La Cruz,estuario,Indefinido
2020-05-15T00:00:00Z,Cecilia,GT 15750,Chelonia mydas,1,64,67.7,Laguna La Cruz,estuario,Indefinido
2020-05-15T00:00:00Z,Cynthia,GT 15752,Chelonia mydas,1,61.5,64.5,Laguna La Cruz,estuario,Indefinido
2020-05-15T00:00:00Z,Johana,GT 15754,Chelonia mydas,1,66.5,66,Laguna La Cruz,estuario,Indefinido
2020-05-15T00:00:00Z,Abigail,GT 15757,Chelonia mydas,1,59.5,58.4,Laguna La Cruz,estuario,Indefinido
2020-05-15T00:00:00Z,Panchito,GT 15758,Chelonia mydas,1,74,78.3,Laguna La Cruz,estuario,Hembra
2020-05-19T00:00:00Z,Pava,GT 15760,Chelonia mydas,1,56.2,58,Isla San Pedro Mártir,isla,Indefinido
2020-06-13T00:00:00Z,Arcoiris,GT 15762,Chelonia mydas,1,59.4,61.5,Laguna La Cruz,estuario,Indefinido
2020-06-13T00:00:00Z,Estrella,GT 15765,Chelonia mydas,1,68.5,74,Laguna La Cruz,estuario,Hembra
2020-06-13T00:00:00Z,Rebelde,GT 15766,Chelonia mydas,1,62,64,Laguna La Cruz,estuario,Indefinido
2020-06-13T00:00:00Z,Luna,GT 15768,Chelonia mydas,1,64.5,65.8,Laguna La Cruz,estuario,Indefinido
2020-06-13T00:00:00Z,Gloria,GT 15770,Chelonia mydas,1,69.6,72,Laguna La Cruz,estuario,Hembra
2020-06-13T00:00:00Z,Penelope,GT 15772,Chelonia mydas,1,77,82,Laguna La Cruz,estuario,Hembra
2020-06-13T00:00:00Z,Sirena Pirata,GT 15774,Chelonia mydas,1,77,82,Laguna La Cruz,estuario,Hembra
2020-06-13T00:00:00Z,Chocomil,GT 15776,Chelonia mydas,1,60,60,Laguna La Cruz,estuario,Indefinido
2020-06-13T00:00:00Z,Canica,GT 15778,Chelonia mydas,1,83,87.9,Laguna La Cruz,estuario,Hembra
2020-06-13T00:00:00Z,Mar,GT 15780,Chelonia mydas,1,63,67,Laguna La Cruz,estuario,Indefinido
2020-06-21T00:00:00Z,Mario Becerra,GT 15782,Chelonia mydas,1,65,65,Isla San Pedro Mártir,isla,Indefinido
2020-06-21T00:00:00Z,Coronavirus,GT 15785,Chelonia mydas,1,59.1,65,Isla San Pedro Mártir,isla,Indefinido
2020-06-28T00:00:00Z,Susana,GT 15786,Chelonia mydas,1,83,91,Laguna La Cruz,estuario,Hembra
2020-06-28T00:00:00Z,Quedate en casa,GT 15787,Chelonia mydas,1,66,71,Laguna La Cruz,estuario,Indefinido
2020-06-28T00:00:00Z,Chatita,GT 15790,Chelonia mydas,2,84.5,85,Laguna La Cruz,estuario,Hembra
